name,ndex,height,weight,color,type1,type2
Gengar,#094,1.5 m,40.5 kg,Purple,Ghost,Poison
Muk,#089,1.2 m,30.0 kg,Purple,Poison,Unknown
Gastly,#092,1.3 m,0.1 kg,Purple,Ghost,Poison
Haunter,#093,1.6 m,0.1 kg,Purple,Ghost,Poison
Grimer,#088,0.9 m,30.0 kg,Purple,Poison,Unknown
Shellder,#090,0.3 m,4.0 kg,Purple,Water,Unknown
Cloyster,#091,1.5 m,132.5 kg,Purple,Water,Ice
Dewgong,#087,1.7 m,120.0 kg,White,Water,Ice
Seel,#086,1.1 m,90.0 kg,White,Water,Unknown
Farfetch'd,#083,0.8 m,15.0 kg,Brown,Normal,Flying
Doduo,#084,1.4 m,39.2 kg,Brown,Normal,Flying
Slowbro,#080,1.6 m,78.5 kg,Pink,Water,Psychic
Magnemite,#081,0.3 m,6.0 kg,Gray,Electric,Steel
Dodrio,#085,1.8 m,85.2 kg,Brown,Normal,Flying
Magneton,#082,1.0 m,60.0 kg,Gray,Electric,Steel
Ponyta,#077,1.0 m,30.0 kg,Yellow,Fire,Unknown
Golem,#076,1.4 m,300.0 kg,Brown,Rock,Ground
Graveler,#075,1.0 m,105.0 kg,Brown,Rock,Ground
Geodude,#074,0.4 m,20.0 kg,Brown,Rock,Ground
Tentacruel,#073,1.6 m,55.0 kg,Blue,Water,Poison
Tentacool,#072,0.9 m,45.5 kg,Blue,Water,Poison
Slowpoke,#079,1.2 m,36.0 kg,Pink,Water,Psychic
Rapidash,#078,1.7 m,95.0 kg,Yellow,Fire,Unknown
Victreebel,#071,1.7 m,15.5 kg,Green,Grass,Poison
Weepinbell,#070,1.0 m,6.4 kg,Green,Grass,Poison
Bellsprout,#069,0.7 m,4.0 kg,Green,Grass,Poison
Machamp,#068,1.6 m,130.0 kg,Gray,Fighting,Unknown
Machoke,#067,1.5 m,70.5 kg,Gray,Fighting,Unknown
Machop,#066,0.8 m,19.5 kg,Gray,Fighting,Unknown
Alakazam,#065,1.5 m,48.0 kg,Brown,Psychic,Unknown
Kadabra,#064,1.3 m,56.5 kg,Brown,Psychic,Unknown
Abra,#063,0.9 m,19.5 kg,Brown,Psychic,Unknown
Poliwrath,#062,1.3 m,54.0 kg,Blue,Water,Fighting
Poliwhirl,#061,1.0 m,20.0 kg,Blue,Water,Unknown
Poliwag,#060,0.6 m,12.4 kg,Blue,Water,Unknown
Arcanine,#059,1.9 m,155.0 kg,Brown,Fire,Unknown
Growlithe,#058,0.7 m,19.0 kg,Brown,Fire,Unknown
Mankey,#056,0.5 m,28.0 kg,Brown,Fighting,Unknown
Primeape,#057,1.0 m,32.0 kg,Brown,Fighting,Unknown
Golduck,#055,1.7 m,76.6 kg,Blue,Water,Unknown
Psyduck,#054,0.8 m,19.6 kg,Yellow,Water,Unknown
Persian,#053,1.0 m,32.0 kg,Yellow,Normal,Unknown
Dugtrio,#051,0.7 m,33.3 kg,Brown,Ground,Unknown
Diglett,#050,0.2 m,0.8 kg,Brown,Ground,Unknown
Venomoth,#049,1.5 m,12.5 kg,Purple,Bug,Poison
Venonat,#048,1.0 m,30.0 kg,Purple,Bug,Poison
Meowth,#052,0.4 m,4.2 kg,Yellow,Normal,Unknown
Parasect,#047,1.0 m,29.5 kg,Red,Bug,Grass
Paras,#046,0.3 m,5.4 kg,Red,Bug,Grass
Vileplume,#045,1.2 m,18.6 kg,Red,Grass,Poison
Wigglytuff,#040,1.0 m,12.0 kg,Pink,Normal,Fairy
Gloom,#044,0.8 m,8.6 kg,Blue,Grass,Poison
Oddish,#043,0.5 m,5.4 kg,Blue,Grass,Poison
Golbat,#042,1.6 m,55.0 kg,Purple,Poison,Flying
Zubat,#041,0.8 m,7.5 kg,Purple,Poison,Flying
Jigglypuff,#039,0.5 m,5.5 kg,Pink,Normal,Fairy
Vulpix,#037,0.6 m,9.9 kg,Brown,Fire,Unknown
Clefable,#036,1.3 m,40.0 kg,Pink,Fairy,Unknown
Clefairy,#035,0.6 m,7.5 kg,Pink,Fairy,Unknown
Nidoking,#034,1.4 m,62.0 kg,Purple,Poison,Ground
Nidorino,#033,0.9 m,19.5 kg,Purple,Poison,Unknown
Nidoran♂,#032,0.5 m,9.0 kg,Purple,Poison,Unknown
Nidoqueen,#031,1.3 m,60.0 kg,Blue,Poison,Ground
Ninetales,#038,1.1 m,19.9 kg,Yellow,Fire,Unknown
Nidorina,#030,0.8 m,20.0 kg,Blue,Poison,Unknown
Nidoran♀,#029,0.4 m,7.0 kg,Blue,Poison,Unknown
Sandslash,#028,1.0 m,29.5 kg,Yellow,Ground,Unknown
Butterfree,#012,1.1 m,32.0 kg,White,Bug,Flying
Metapod,#011,0.7 m,9.9 kg,Green,Bug,Unknown
Caterpie,#010,0.3 m,2.9 kg,Green,Bug,Unknown
Blastoise,#009,1.6 m,85.5 kg,Blue,Water,Unknown
Bulbasaur,#001,0.7 m,6.9 kg,Green,Grass,Poison
Squirtle,#007,0.5 m,9.0 kg,Blue,Water,Unknown
Wartortle,#008,1.0 m,22.5 kg,Blue,Water,Unknown
Charmander,#004,0.6 m,8.5 kg,Red,Fire,Unknown
Venusaur,#003,2.0 m,100.0 kg,Green,Grass,Poison
Charizard,#006,1.7 m,90.5 kg,Red,Fire,Flying
Ivysaur,#002,1.0 m,13.0 kg,Green,Grass,Poison
Charmeleon,#005,1.1 m,19.0 kg,Red,Fire,Unknown
