ndex,Normal,Fire,Water,Electric,Grass,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy
#200,0,1,1,1,1,1,0,0,1,1,1,0,1,2,1,2,1,1
#210,1,1,1,1,1,1,0,2,1,1,1,0,1,1,0,0,2,1
#197,1,1,1,1,1,1,2,1,1,1,0,2,1,0,1,0,1,2
#201,1,1,1,1,1,1,0,1,1,1,0,2,1,2,1,2,1,1
#196,1,1,1,1,1,1,0,1,1,1,0,2,1,2,1,2,1,1
#198,1,1,1,2,0,2,1,1,0,1,0,1,2,0,1,0,1,2
#204,1,2,1,1,0,1,0,1,0,2,1,1,2,1,1,1,1,1
#195,1,0,1,0,4,1,1,0,1,1,1,1,0,1,1,1,0,1
#199,1,0,0,2,2,0,0,1,1,1,0,2,1,2,1,2,0,1
#190,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
#193,1,2,1,2,0,2,0,1,0,2,1,0,4,1,1,1,1,1
#192,1,2,0,0,0,2,1,2,0,2,1,2,1,1,1,1,1,1
#191,1,2,0,0,0,2,1,2,0,2,1,2,1,1,1,1,1,1
#188,1,2,0,1,0,4,0,2,0,2,1,1,2,1,1,1,1,1
#187,1,2,0,1,0,4,0,2,0,2,1,1,2,1,1,1,1,1
#194,1,0,1,0,4,1,1,0,1,1,1,1,0,1,1,1,0,1
#189,1,2,0,1,0,4,0,2,0,2,1,1,2,1,1,1,1,1
#186,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#180,1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,0,1
#183,1,0,0,2,2,0,0,2,1,1,1,0,1,1,0,0,1,1
#182,1,2,0,0,0,2,1,2,0,2,1,2,1,1,1,1,1,1
#184,1,0,0,2,2,0,0,2,1,1,1,0,1,1,0,0,1,1
#179,1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,0,1
#177,1,1,1,2,0,2,0,1,0,1,0,1,2,2,1,2,1,1
#178,1,1,1,2,0,2,0,1,0,1,0,1,2,2,1,2,1,1
#181,1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,0,1
#185,0,0,2,1,2,1,2,0,2,0,1,1,1,1,1,1,2,1
#175,1,1,1,1,1,1,0,2,1,1,1,0,1,1,0,0,2,1
#176,1,1,1,2,0,2,0,2,0,1,1,0,2,1,0,0,2,1
#172,1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,0,1
#173,1,1,1,1,1,1,0,2,1,1,1,0,1,1,0,0,2,1
#171,1,0,0,1,2,0,1,1,2,0,1,1,1,1,1,1,0,1
#170,1,0,0,1,2,0,1,1,2,0,1,1,1,1,1,1,0,1
#174,1,1,1,1,1,1,1,2,1,1,1,0,1,0,0,0,2,1
#164,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1
#167,1,2,1,1,0,1,0,0,1,2,2,0,2,1,1,1,1,0
#166,1,2,1,2,0,2,0,1,0,2,1,0,4,1,1,1,1,1
#169,1,1,1,2,0,2,0,0,0,1,2,0,2,1,1,1,1,0
#161,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
#168,1,2,1,1,0,1,0,0,1,2,2,0,2,1,1,1,1,0
#159,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#158,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#163,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1
#165,1,2,1,2,0,2,0,1,0,2,1,0,4,1,1,1,1,1
#162,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
#157,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0
#160,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#156,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0
#155,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0
#149,1,0,0,1,0,4,0,1,0,1,1,0,2,1,2,1,1,2
#152,1,2,0,0,0,2,1,2,0,2,1,2,1,1,1,1,1,1
#153,1,2,0,0,0,2,1,2,0,2,1,2,1,1,1,1,1,1
#154,1,2,0,0,0,2,1,2,0,2,1,2,1,1,1,1,1,1
#151,1,1,1,1,1,1,0,1,1,1,0,2,1,2,1,2,1,1
#146,1,0,2,2,0,1,0,1,0,1,1,0,4,1,1,1,0,0
#145,1,1,1,1,0,2,0,1,0,0,1,0,2,1,1,1,0,1
#143,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
#147,1,0,0,0,0,2,1,1,1,1,1,1,1,1,2,1,1,2
#144,1,2,1,2,0,1,1,1,0,1,1,0,4,1,1,1,2,1
#150,1,1,1,1,1,1,0,1,1,1,0,2,1,2,1,2,1,1
#138,0,0,1,2,4,0,2,0,2,0,1,1,1,1,1,1,1,1
#142,0,0,2,2,1,2,1,0,0,0,1,0,2,1,1,1,2,1
#148,1,0,0,0,0,2,1,1,1,1,1,1,1,1,2,1,1,2
#137,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
#139,0,0,1,2,4,0,2,0,2,0,1,1,1,1,1,1,1,1
#135,1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,0,1
#141,0,0,1,2,4,0,2,0,2,0,1,1,1,1,1,1,1,1
#136,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0
#140,0,0,1,2,4,0,2,0,2,0,1,1,1,1,1,1,1,1
#134,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#132,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
#130,1,0,0,4,1,1,0,1,0,1,1,0,2,1,1,1,0,1
#131,1,1,0,2,2,0,2,1,1,1,1,1,2,1,1,1,1,1
#133,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
#126,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0
#128,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
#125,1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,0,1
#129,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#123,1,2,1,2,0,2,0,1,0,2,1,0,4,1,1,1,1,1
#124,1,2,1,1,1,0,1,1,1,1,0,2,2,2,1,2,2,1
#118,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#127,1,2,1,1,0,1,0,1,0,2,1,1,2,1,1,1,1,1
#121,1,0,0,2,2,0,0,1,1,1,0,2,1,2,1,2,0,1
#119,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#122,1,1,1,1,1,1,0,2,1,1,0,1,1,2,0,1,2,1
#117,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#114,1,2,0,0,0,2,1,2,0,2,1,2,1,1,1,1,1,1
#120,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#115,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
#116,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#113,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
#112,0,0,4,0,4,2,2,0,2,0,1,1,0,1,1,1,2,1
#109,1,1,1,1,0,1,0,0,2,1,2,0,1,1,1,1,1,0
#110,1,1,1,1,0,1,0,0,2,1,2,0,1,1,1,1,1,0
#105,1,1,2,0,2,2,1,0,1,1,1,1,0,1,1,1,1,1
#108,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
#103,1,2,0,0,0,2,0,2,0,2,0,4,1,2,1,2,1,1
#106,1,1,1,1,1,1,1,1,1,2,2,0,0,1,1,0,1,2
#104,1,1,2,0,2,2,1,0,1,1,1,1,0,1,1,1,1,1
#101,1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,0,1
#100,1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,0,1
#107,1,1,1,1,1,1,1,1,1,2,2,0,0,1,1,0,1,2
#102,1,2,0,0,0,2,0,2,0,2,0,4,1,2,1,2,1,1
#096,1,1,1,1,1,1,0,1,1,1,0,2,1,2,1,2,1,1
#095,0,0,4,0,4,2,2,0,2,0,1,1,0,1,1,1,2,1
#098,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#097,1,1,1,1,1,1,0,1,1,1,0,2,1,2,1,2,1,1
#099,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#111,0,0,4,0,4,2,2,0,2,0,1,1,0,1,1,1,2,1
#094,0,1,1,1,0,1,0,0,2,1,2,0,1,2,1,2,1,0
#093,0,1,1,1,0,1,0,0,2,1,2,0,1,2,1,2,1,0
#092,0,1,1,1,0,1,0,0,2,1,2,0,1,2,1,2,1,0
#090,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#087,1,1,0,2,2,0,2,1,1,1,1,1,2,1,1,1,1,1
#086,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#091,1,1,0,2,2,0,2,1,1,1,1,1,2,1,1,1,1,1
#084,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1
#089,1,1,1,1,0,1,0,0,2,1,2,0,1,1,1,1,1,0
#088,1,1,1,1,0,1,0,0,2,1,2,0,1,1,1,1,1,0
#085,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1
#083,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1
#082,0,2,1,0,0,0,2,0,4,0,0,0,0,1,0,1,0,0
#079,1,0,0,2,2,0,0,1,1,1,0,2,1,2,1,2,0,1
#081,0,2,1,0,0,0,2,0,4,0,0,0,0,1,0,1,0,0
#080,1,0,0,2,2,0,0,1,1,1,0,2,1,2,1,2,0,1
#077,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0
#078,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0
#075,0,0,4,0,4,2,2,0,2,0,1,1,0,1,1,1,2,1
#076,0,0,4,0,4,2,2,0,2,0,1,1,0,1,1,1,2,1
#073,1,0,0,2,1,0,0,0,2,1,2,0,1,1,1,1,0,0
#074,0,0,4,0,4,2,2,0,2,0,1,1,0,1,1,1,2,1
#072,1,0,0,2,1,0,0,0,2,1,2,0,1,1,1,1,0,0
#068,1,1,1,1,1,1,1,1,1,2,2,0,0,1,1,0,1,2
#069,1,2,0,0,0,2,0,1,1,2,2,1,1,1,1,1,1,0
#066,1,1,1,1,1,1,1,1,1,2,2,0,0,1,1,0,1,2
#070,1,2,0,0,0,2,0,1,1,2,2,1,1,1,1,1,1,0
#063,1,1,1,1,1,1,0,1,1,1,0,2,1,2,1,2,1,1
#067,1,1,1,1,1,1,1,1,1,2,2,0,0,1,1,0,1,2
#062,1,0,0,2,2,0,1,1,1,2,2,0,0,1,1,0,0,2
#065,1,1,1,1,1,1,0,1,1,1,0,2,1,2,1,2,1,1
#071,1,2,0,0,0,2,0,1,1,2,2,1,1,1,1,1,1,0
#058,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0
#059,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0
#060,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#061,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#057,1,1,1,1,1,1,1,1,1,2,2,0,0,1,1,0,1,2
#064,1,1,1,1,1,1,0,1,1,1,0,2,1,2,1,2,1,1
#055,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#056,1,1,1,1,1,1,1,1,1,2,2,0,0,1,1,0,1,2
#054,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#052,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
#051,1,1,2,0,2,2,1,0,1,1,1,1,0,1,1,1,1,1
#050,1,1,2,0,2,2,1,0,1,1,1,1,0,1,1,1,1,1
#049,1,2,1,1,0,1,0,0,1,2,2,0,2,1,1,1,1,0
#053,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
#047,1,4,0,0,0,2,0,2,0,4,1,2,2,1,1,1,1,1
#048,1,2,1,1,0,1,0,0,1,2,2,0,2,1,1,1,1,0
#040,1,1,1,1,1,1,1,2,1,1,1,0,1,0,0,0,2,1
#044,1,2,0,0,0,2,0,1,1,2,2,1,1,1,1,1,1,0
#046,1,4,0,0,0,2,0,2,0,4,1,2,2,1,1,1,1,1
#045,1,2,0,0,0,2,0,1,1,2,2,1,1,1,1,1,1,0
#042,1,1,1,2,0,2,0,0,0,1,2,0,2,1,1,1,1,0
#039,1,1,1,1,1,1,1,2,1,1,1,0,1,0,0,0,2,1
#043,1,2,0,0,0,2,0,1,1,2,2,1,1,1,1,1,1,0
#038,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0
#036,1,1,1,1,1,1,0,2,1,1,1,0,1,1,0,0,2,1
#035,1,1,1,1,1,1,0,2,1,1,1,0,1,1,0,0,2,1
#041,1,1,1,2,0,2,0,0,0,1,2,0,2,1,1,1,1,0
#018,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1
#017,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1
#037,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0
#034,1,1,2,0,1,2,0,0,2,1,2,0,0,1,1,1,1,0
#014,1,2,1,1,0,1,0,0,1,2,2,0,2,1,1,1,1,0
#016,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1
#015,1,2,1,1,0,1,0,0,1,2,2,0,2,1,1,1,1,0
#009,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#010,1,2,1,1,0,1,0,1,0,2,1,1,2,1,1,1,1,1
#012,1,2,1,2,0,2,0,1,0,2,1,0,4,1,1,1,1,1
#005,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0
#013,1,2,1,1,0,1,0,0,1,2,2,0,2,1,1,1,1,0
#008,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#007,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#011,1,2,1,1,0,1,0,1,0,2,1,1,2,1,1,1,1,1
#003,1,2,0,0,0,2,0,1,1,2,2,1,1,1,1,1,1,0
#006,1,0,2,2,0,1,0,1,0,1,1,0,4,1,1,1,0,0
#004,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0
#001,1,2,0,0,0,2,0,1,1,2,2,1,1,1,1,1,1,0
#002,1,2,0,0,0,2,0,1,1,2,2,1,1,1,1,1,1,0
